consult_topic,copy_status,datajs_rider_id,display_description,major_category,middle_category,minor_category,operator_note,product_rider_code,source_tooltip_plain
통합암 진단 구조를 같이 확인해요.,current_datajs_copy,integrated-cancer,? ??? ???? ?? ???? ? ???.,��,�� ����,통합암,���� data.js riders[].description / consultTopic � ����,A0101,"암으로 진단되면 약관에서 정한 암의 종류에 따라 한 번씩 보장해 드려요. 예를 들어, 위암으로 진단을 받아 보험금을 받은 후 나중에 폐암이 진단된다면 폐암에 대해서도 또 한 번 보험금을 드려요. (전이된 암에 대해서도 보장되지만, 암의 종류가 같으면 한 번만 보험금을 드려요.)"
통합소액암 분류 기준을 같이 확인해요.,current_datajs_copy,integrated-small-cancer,???? ???? ???? ?????.,��,�� ����,통합소액암,���� data.js riders[].description / consultTopic � ����,A0102,"중증 이외의 갑상선암, 초기 유방암, 기타 피부암 등 약관에서 정한 소액암으로 진단되면는 통합암 보장금액의 20% 이내를 보험금으로 드려요. 통합암 보장과 마찬가지로 암의 종류가 다르면 다시 보장받을 수 있어요."
일반암과 통합암 차이를 같이 확인해요.,current_datajs_copy,general-cancer,? ??? ???? ?? 1? ?????.,��,�� ����,일반암,���� data.js riders[].description / consultTopic � ����,A0103,암으로 진단되면 보험금을 드려요. 보통 최초 1회 보장으로 봐요.
소액질병 분류 기준을 같이 확인해요.,source_seed_only,A0104,???? ???? ???? ?????.,��,�� ����,"소액질병(초기 유방암, 중증 이외 갑상선암 등)",data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,A0104,"중증 이외의 갑상선암, 초기 유방암, 기타 피부암 등 약관에서 정한 소액질병으로 진단되면는 일반암 보장금액의 20% 이내를 보험금으로 드려요. 각각 최초 1회 보장으로 봐요."
암 통합 치료 범위를 같이 확인해요.,current_datajs_copy,integrated-treatment,"??, ??, ????????, ???? ?? ?????.",��,�� ġ��,암 통합 치료,���� data.js riders[].description / consultTopic � ����,A0201,"암 관련 검사, 수술, 방사선·약물치료, 재활에 대해 보험금을 드려요. 가입금액은 1년 동안 받을 수 있는 보험금의 최대 한도에요. (보험가입일 기준 매 1년마다 1회 보장, 재활의 경우 매 1년마다 20회까지 보장, 수술의 경우는 수술 1회당 보장)"
비급여 포함 치료 범위를 같이 확인해요.,current_datajs_copy,integrated-treatment-noncovered,"???, ?? ???? ???? ???? ? ???.",��,�� ġ��,암 통합 치료(비급여포함),���� data.js riders[].description / consultTopic � ����,A0202,"건강보험 적용 대상이지만 투여 기간, 횟수 등을 초과하여 진료비를 전액 부담하였거나, 비급여(건강보험 제외 대상) 진료를 받은 암 수술, 방사선·약물치료에 대해 보험금을 드려요. 가입금액은 1년 동안 받을 수 있는 보험금의 최대 한도에요. (보험가입일 기준 매 1년마다 1회 보장, 수술의 경우는 수술 1회당 보장)"
암 직접치료 기준을 같이 확인해요.,current_datajs_copy,direct-treatment,"??, ???????? ?????.",��,�� ġ��,암 치료,���� data.js riders[].description / consultTopic � ����,A0203,"암 최초 진단 확정일로부터 10년 동안 치료를 목적으로 하는 수술, 방사선·약물 치료에 대해 보험금을 드려요. 진단 확정일 이후 매 1년마다 1회씩, 최대 10회까지 보장해요."
소액암 직접치료 기준을 같이 확인해요.,current_datajs_copy,small-direct-treatment,"??? ?? ? ??, ???????? ?????.",��,�� ġ��,암 치료(소액암),���� data.js riders[].description / consultTopic � ����,A0204,"갑상선암 혹은 기타피부암 최초 진단 확정일로부터 10년 동안 치료를 목적으로 하는 수술, 방사선·약물 치료에 대해 보험금을 드려요. 진단 확정일 이후 매 1년마다 1회씩, 최대 10회까지 보장해요."
상급종합병원 조건을 같이 확인해요.,current_datajs_copy,tertiary-treatment,"???????? ?? ??, ???????? ?????.",��,�� ġ��,암 상급병원 치료,���� data.js riders[].description / consultTopic � ����,A0205,"암 최초 진단 확정일로부터 10년 동안 상급종합병원에서 치료를 목적으로 하는 수술, 방사선·약물 치료에 대해 보험금을 드려요. 진단 확정일 이후 매 1년마다 1회씩, 최대 10회까지 보장해요."
소액암 상급병원 치료 조건을 같이 확인해요.,current_datajs_copy,tertiary-treatment-small,"??? ?? ? ???????? ?? ??, ???????? ?????.",��,�� ġ��,암 상급병원 치료(소액암),���� data.js riders[].description / consultTopic � ����,A0206,"갑상선암 혹은 기타피부암 최초 진단 확정일로부터 10년 동안 상급종합병원에서 치료를 목적으로 하는 수술, 방사선·약물 치료에 대해 보험금을 드려요. 진단 확정일 이후 매 1년마다 1회씩, 최대 10회까지 보장해요."
암 복합 치료 기준을 같이 확인해요.,current_datajs_copy,complex-treatment,?? ?? ??? 2? ???? ?????.,��,�� ġ��,암 복합 치료,���� data.js riders[].description / consultTopic � ����,A0207,"암 관련 수술, 항암방사선, 항암약물, 중환자실 치료 중 연간 치료 횟수가 2회 이상인 경우 보험금을 드려요. 보험가입일 기준으로 매 1년마다 1회 보장해요."
소액암 복합 치료 기준을 같이 확인해요.,source_seed_only,A0208,??? ?? ?? ?? ??? 2? ???? ?????.,��,�� ġ��,암 복합 치료(소액암),data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,A0208,"소액암 관련 수술, 항암방사선, 항암약물, 중환자실 치료 중 연간 치료 횟수가 2회 이상인 경우 보험금을 드려요. 보험가입일 기준으로 매 1년마다 1회 보장해요."
항암약물치료 보장을 같이 확인해요.,current_datajs_copy,drug-treatment,,��,�� ġ��,항암 약물 치료,���� data.js riders[].description / consultTopic � ����,A0209,"암의 직접적인 치료를 목적으로 하는 항암 약물 치료에 대해 보험금을 드려요. 일반암, 기타피부암, 갑상선암을 각각 최초 1회 보장해요."
항암방사선치료 보장을 같이 확인해요.,current_datajs_copy,radiation-treatment,,��,�� ġ��,항암 방사선 치료,���� data.js riders[].description / consultTopic � ����,A0210,"암의 직접적인 치료를 목적으로 하는 항암 방사선 치료에 대해 보험금을 드려요. 일반암, 기타피부암, 갑상선암을 각각 최초 1회 보장해요."
암 고액 치료 범위를 같이 확인해요.,current_datajs_copy,premium-treatment,,��,�����̾� �� ġ��,암 고액 치료(8종),���� data.js riders[].description / consultTopic � ����,A0301,"최소 절개로 정밀한 수술이 가능한 다빈치로봇수술 등 암 고액 치료 8종에 대해 보험금을 드려요. 진단 확정일 이후 매 1년마다 1회씩, 최대 10회까지 보장해요."
암 고액 치료 3종 범위를 같이 확인해요.,source_seed_only,A0302,,��,�����̾� �� ġ��,암 고액 치료(3종),data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,A0302,"최소 절개로 정밀한 수술이 가능한 다빈치로봇수술 등 암 고액 치료 3종에 대해 보험금을 드려요. 진단 확정일 이후 매 1년마다 1회씩, 최대 10회까지 보장해요."
항암 중입자 치료 보장을 같이 확인해요.,source_seed_only,A0303,,��,�����̾� �� ġ��,항암 중입자 치료,data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,A0303,정상 조직 손상을 최소화하는 항암중입자 치료에 대해 보험금을 드려요. 보통 최초 1회 보장으로 봐요.
표적 항암 치료 범위를 같이 확인해요.,source_seed_only,A0304,,��,�����̾� �� ġ��,항암 표적 약물·방사선 치료(리간드 치료 등),data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,A0304,암세포만 선택적으로 파괴하는 표적 항암 약물 치료 또는 특정 표적 방사선 치료(리간드 치료 등)에 대해 보험금을 드려요. 보통 최초 1회 보장으로 봐요.
정밀 치료와 비급여 범위를 같이 확인해요.,source_seed_only,A0305,???? ??? ???? ? ???.,��,�����̾� �� ġ��,암 진단 및 정밀 치료(비급여 포함),data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,A0305,"암으로 진단되면 보험금을 드려요. 보통 최초 1회 보장으로 봐요. 추가로 건강보험 적용 대상이지만 투여 기간, 횟수 등을 초과하여 진료비를 전액 부담하였거나, 비급여(건강보험 제외 대상) 진료를 받은 특정 방사선/약물 치료에 대해서도 보험금을 드려요. 보험가입일 기준으로 매 1년마다 1회 보장해요."
뇌혈관질환 진단 기준을 같이 확인해요.,source_seed_only,B0101,뇌혈관질환 진단 보장을 따로 보는 구조예요.,��������,�������� ����,뇌혈관질환,data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,B0101,"뇌경색, 뇌출혈 등 뇌혈관질환으로 진단되면 보험금을 드려요. 보통 최초 1회 보장으로 봐요."
심장질환 진단 기준을 같이 확인해요.,source_seed_only,B0102,심장질환 진단 보장을 따로 보는 구조예요.,��������,�������� ����,심장질환,data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,B0102,"협심증, 심근경색 등 심장질환으로 진단되면 보험금을 드려요. 보통 최초 1회 보장으로 봐요."
부정맥 진단 기준을 같이 확인해요.,source_seed_only,B0103,부정맥 진단 보장을 따로 보는 구조예요.,��������,�������� ����,부정맥,data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,B0103,심장이 불규칙하게 뛰는 부정맥 진단 시 보험금을 드려요. 보통 최초 1회 보장으로 봐요.
주요 순환계 질환 통합 치료 범위를 같이 확인해요.,source_seed_only,B0201,검사부터 재활까지 주요 순환계 질환 치료를 넓게 보는 구조예요.,��������,�������� ġ��,주요 순환계 질환 통합 치료,data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,B0201,"주요 순환계 질환(뇌·심장질환 등) 관련 검사, 수술, 치료, 재활에 대해 보험금을 드려요. 가입금액은 1년 동안 받을 수 있는 보험금의 최대 한도에요. (보험가입일 기준 매 1년마다 1회 보장, 재활의 경우 매 1년마다 15회까지 보장, 수술의 경우는 수술 1회당 보장)"
주요 순환계 질환 특정 치료 범위를 같이 확인해요.,source_seed_only,B0202,특정 치료 종류를 따로 보는 구조예요.,��������,�������� ġ��,주요 순환계 질환 특정 치료,data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,B0202,"주요 순환계 질환(뇌·심장질환 등) 관련 수술, 혈전용해치료, 급여혈전제거술에 대해 보험금을 드려요. 보험가입일 기준으로 매 1년마다 1회 보장해요."
주요 순환계 질환 직접치료 기준을 같이 확인해요.,source_seed_only,B0203,10년 동안 직접적인 주요 순환계 치료를 보는 구조예요.,��������,�������� ġ��,주요 순환계 질환 치료,data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,B0203,"주요 순환계 질환(뇌·심장질환 등) 관련 최초 진단 확정일로부터 10년 동안 직접적인 치료를 목적으로 하는 수술, 혈전용해치료, 중환자실치료(종합병원 이상)에 대해 보험금을 드려요. 진단 확정일 이후 매 1년마다 1회씩, 최대 10회까지 보장해요."
주요 순환계 질환 복합 치료 기준을 같이 확인해요.,source_seed_only,B0204,여러 치료가 함께 일어나는 경우를 따로 보는 구조예요.,��������,�������� ġ��,주요 순환계 질환 복합 치료,data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,B0204,"주요 순환계 질환(뇌·심장질환 등) 수술, 급여혈전제거술, 혈전용해치료 중 연간 치료 횟수가 2회 이상인 경우 보험금을 드려요. 보험가입일 기준으로 매 1년마다 1회 보장해요."
1인실 입원 조건을 같이 확인해요.,source_seed_only,C0101,상급병실 1인실 입원 보장을 따로 보는 구조예요.,�Կ�,�Կ�,1인실 입원,data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,C0101,상급종합병원 혹은 종합병원의 1인실 입원 시 일원일수 하루에 보험금을 드려요. 한 번 입원할 때 30일까지 보장해요.
2-3인실 입원 조건을 같이 확인해요.,source_seed_only,C0102,2인실 또는 3인실 입원 보장을 따로 보는 구조예요.,�Կ�,�Կ�,2-3인실 입원,data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,C0102,상급종합병원 혹은 종합병원의 2인실 혹은 3인실 입원 시 일원일수 하루에 보험금을 드려요. 한 번 입원할 때 30일까지 보장해요.
간병인 사용 180일 기준을 같이 확인해요.,source_seed_only,D0101,입원 180일 이내 간병인 사용 보장을 보는 구조예요.,����,����(�ϴ�),간병인(180일 이전),data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,D0101,입원간병인 사용 시 하루에 보험금을 드려요. 한 번 입원할 때 180일까지 보장해요.
장기 간병인 사용 기준을 같이 확인해요.,source_seed_only,D0102,181일 이후 간병인 사용 보장을 따로 보는 구조예요.,����,����(�ϴ�),간병인(181일 이후),data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,D0102,"입원간병인을 181일 이상 사용시 181일째부터 하루에 보험금을 드려요. (1회 입원당 185일까지 보장, 요양병원/정신병원/한방병원 제외)"
간호간병서비스 조건을 같이 확인해요.,source_seed_only,D0103,간호간병통합서비스 사용 보장을 보는 구조예요.,����,����(�ϴ�),간호간병서비스,data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,D0103,"간호간병통합서비스 사용 시 하루에 보험금을 드려요. (1회 입원당 180일까지 보장, 요양병원 제외)"
질병·사고 수술 보장 기준을 같이 확인해요.,source_seed_only,E0101,수술 종류와 관계없이 같은 금액을 보는 구조예요.,����,����,질병·사고 수술(수술 종류 상관없이 동일 보장),data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,E0101,수술을 받으면 수술 종류에 상관없이 동일한 보험금을 드려요. 보험가입일 기준으로 매 1년마다 질병과 재해를 각각 1회 보장해요. 다만 1년 이내에 재해가 아닌 원인으로 치료하면 50%만 지급해요.
파워 수술 분류 기준을 같이 확인해요.,source_seed_only,E0102,수술 종류에 따라 보장금액이 달라지는 구조예요.,����,����,파워 수술(수술 종류에 따라 다르게 보장),data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,E0102,"수술을 받으면 큰 수술일수록 더 많은 보험금을 드려요. 같은 재해사고는 1회, 같은 질병은 보험가입일 기준으로 매 1년마다 1회 보장해요."
치매 진단 기준을 같이 확인해요.,source_seed_only,F0101,치매 진단 보장을 따로 보는 구조예요.,ġ��,ġ��,치매 진단,data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,F0101,치매로 진단되면 보험금을 드려요. 보통 최초 1회 보장으로 봐요.
당뇨 이후 치매 진단 기준을 같이 확인해요.,source_seed_only,F0102,당뇨 진단 이후 치매 보장을 구분해서 보는 구조예요.,ġ��,ġ��,치매 진단(당뇨 발병 후),data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,F0102,당뇨병 진단을 먼저 받은 상태에서 치매로 진단되면 보험금을 2배로 드려요. 만약 당뇨병 없이 치매만 진단되면에는 가입금액만큼 보장해 드려요. 보통 최초 1회 보장으로 봐요.
치매 통합 치료 범위를 같이 확인해요.,source_seed_only,F0103,치매 관련 검사와 치료와 재활을 넓게 보는 구조예요.,ġ��,ġ��,치매 통합 치료(레켐비 등),������ ��� � �ʾ��� ���. �� ������ source_tooltip_plain ���� CSV ���� ����,F0103,치매 관련 검사 치료 재활 및 회복지원을 묶어 보는 보장입니다. 각 치료 항목별 지급 기준과 횟수는 약관을 따릅니다.
치매 통원 치료 기준을 같이 확인해요.,source_seed_only,F0104,치매 직접치료 목적의 통원 보장을 따로 보는 구조예요.,ġ��,ġ��,치매 통원 치료,data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,F0104,"치매로 진단 확정 후 직접적인 치료를 목적으로 통원 치료 받으면 보험금을 드려요. 하루 1회씩, 보험가입일 기준으로 매 1년마다 30회까지 보장해요. 다만 요양병원은 제외해요."
골절·깁스 치료 범위를 같이 확인해요.,source_seed_only,G0101,골절과 깁스 치료 및 얼굴·머리 흉터를 함께 보는 구조예요.,�ϻ��Ȱ,�ϻ��Ȱ,골절·깁스 치료,data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,G0101,골절·깁스 치료 또는 얼굴이나 머리에 흉터 발생 시 보험금을 드려요. (재해골절 수술의 경우 보험가입일 기준 매 1년마다 3회까지 보장)
독감 치료 기준을 같이 확인해요.,source_seed_only,G0102,독감 항바이러스제 처방 치료를 따로 보는 구조예요.,�ϻ��Ȱ,�ϻ��Ȱ,독감 치료,data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,G0102,독감으로 진단되고 직접적인 치료를 위해 독감 항바이러스제를 처방 받은 경우 보험금을 드려요. 보험가입일 기준으로 매 1년마다 1회 보장해요.
중장년 질환 보장 범위를 같이 확인해요.,source_seed_only,G0103,중장년 주요 질환 보장을 묶어 보는 구조예요.,�ϻ��Ȱ,�ϻ��Ȱ,"중장년 질환(골다공증, 통풍, 대상포진, 관절염)",data.js �̿���. ��� Ȯ�� �� �ʾ����� ��� ����,G0103,"골다공증, 통풍, 대상포진으로 진단됐거나 관절염 수술을 받은 경우 보험금을 드려요. (최초 1회 보장, 관절염 수술의 경우 보험가입일 기준 매 1년마다 1회 보장, 골다공증/통풍/관절염 수술의 경우 1년 이내에 재해가 아닌 원인으로 치료 시 50% 삭감 지급)"
