"datajs_rider_id","helper_text","operator_note","product_rider_code","rider_label","used_in_surface"
"integrated-cancer","전이 포함 여부와 보장 횟수 기준이 함께 궁금해지는  항목이에요.","data.js riders[].helper�� 1:1 ����","A0101","���վ�","sticky_guide_bar"
"integrated-small-cancer","갑상선암 초기 유방암처럼 작은 범주로 분류되는지 확인이 필요한  항목이에요.","data.js riders[].helper�� 1:1 ����","A0102","���ռҾ׾�","sticky_guide_bar"
"general-cancer","가장 기본이 되는 진단 특약이라 비교 기준점이 되는  항목이에요.","data.js riders[].helper�� 1:1 ����","A0103","�Ϲݾ�","sticky_guide_bar"
"integrated-treatment","보장 범위는 넓어 보이지만 1년 한도와 지급 단위를 함께 봐야 하는  항목이에요.","data.js riders[].helper�� 1:1 ����","A0201","�� ���� ġ��","sticky_guide_bar"
"integrated-treatment-noncovered","국민건강보험이 적용되지 않는 치료비 부담을 같이 볼지 결정하는  항목이에요.","data.js riders[].helper�� 1:1 ����","A0202","�� ���� ġ��(��޿�����)","sticky_guide_bar"
"direct-treatment","직접치료의 뜻이 헷갈릴 때 가장 먼저 멈추기 쉬운  항목이에요.","data.js riders[].helper�� 1:1 ����","A0203","�� ġ��","sticky_guide_bar"
"small-direct-treatment","소액암과 직접치료가 동시에 얽혀 있어 설명 없이는 읽기 어려운  항목이에요.","data.js riders[].helper�� 1:1 ����","A0204","�� ġ��(�Ҿ׾�)","sticky_guide_bar"
"tertiary-treatment","병원 범위가 붙는 순간 체감이 달라지는  항목이에요.","data.js riders[].helper�� 1:1 ����","A0205","�� ��޺��� ġ��","sticky_guide_bar"
"tertiary-treatment-small","병원 조건과 소액암 분류가 함께 들어가 더 헷갈리기 쉬운  항목이에요.","data.js riders[].helper�� 1:1 ����","A0206","�� ��޺��� ġ��(�Ҿ׾�)","sticky_guide_bar"
"complex-treatment","여러 치료가 함께 일어나는 경우를 따로 보는  항목이에요.","data.js riders[].helper�� 1:1 ����","A0207","�� ���� ġ��","sticky_guide_bar"
"drug-treatment","직접치료 전체와 개별 치료 보장 중 어떤 방식인지 살펴보는  항목이에요.","data.js riders[].helper�� 1:1 ����","A0209","�׾� �๰ ġ��","sticky_guide_bar"
"radiation-treatment","약물치료와 무엇이 다른지 같이 보고 싶은  항목이에요.","data.js riders[].helper�� 1:1 ����","A0210","�׾� ��缱 ġ��","sticky_guide_bar"
"premium-treatment","특정 고액 치료를 따로 볼지 판단할 때 비교가 필요한  항목이에요.","data.js riders[].helper�� 1:1 ����","A0301","�� ��� ġ��(8��)","sticky_guide_bar"
